頁數,地名,倉,隸屬,等級,東,西,南,北,周长,高度,军官,駐軍,牲口种类,牲口数量,管边,邊墩,烽火台,補充,明前修築,明最初修築,續修,位置,x,y,始建時間
28,宣府城,y,宣府镇,直辖,鸡鸣驿堡60,万全左卫城60,深井堡60,葛峪堡40,二十四里,3.5,,20348,马骡驼,13318,,,,,n,洪武二十七年,正统五年、隆庆二年,,115.05595,40.6147,1394
30,鸡鸣驿堡,y,宣府镇,堡,保安新城20,宣府城60,保安旧城25,龙门卫城90,四里,3.5,防守,445,骡,175,,,,可耕土地少,n,永樂十八年,成化十七年、隆庆四年,今河北鸡鸣驿村,115.30893,40.45073,1420
37,萬全衛城,y,宣府守道上西路,路,張家口堡20,新河口堡40,萬倉左衛40,膳房堡20,六里三十步,3.5,參將、同知、守備,1440,馬,245,31,25,57,,n,洪武二十六年,永樂二年、萬歷二十七年,今河北万全镇,114.74013,40.86319,1393
39,張家口堡,y,宣府守道上西路,堡,牛房堡20,萬全右衛20,寧遠站堡20,市口5,四里,3.5,操守（後改守備）,1295,馬騾,450,31,58,31,,n,宣德四年,嘉靖間、萬歷二年,今张家口桥西区,114.87158,40.81863,1429
41,膳房堡,y,宣府守道上西路,堡,萬全右衛邊10,新開口堡邊10,萬全右衛城20,本堡邊10,二里二百餘步,3.5,防守（後改守備）,624,馬騾,351,（石砌）,16,20,,n,成化十五年,嘉靖十二年、萬歷元年,今河北膳房堡村,114.73606,40.96256,1479
43,新開口堡,y,宣府守道上西路,堡,膳房堡10,新河口堡20,萬全右衛30,本堡邊10,二里二十三步,3.4,操守（後改守備）,606,馬騾,308,18（石砌14）,22,21,,n,宣德十年,嘉靖七年、隆慶四年,今河北新開口村,114.65595,40.96193,1435
45,新河口堡,y,宣府守道上西路,堡,新開口堡20,洗馬林堡40,萬全右衛川40,本堡邊5,二里二百二十步,3.5,守備,652,馬騾,250,26（石砌25）,31,19,,n,宣德十年,嘉靖六年、隆慶五年,今河北新河口村,114.53934,40.94791,1435
47,萬全左衛城,y,宣府守道上西路,城,宣府城60,柴溝堡40,懷安城60,萬全右衛40,九里十三步,3.5,守備,1195,馬,490,,,37,嘉靖四十二年裁,n,正統元年,,今左衛鎮,114.71862,40.68096,1436
49,寧遠站堡,y,宣府守道上西路,堡,葛峪堡50,萬全右衛城40,宣府城40,張家口堡20,三里二十六步,3.5,操守,330,馬騾,134,,,,嘉靖四十一年毀，萬歷六年改屬萬全右衛,n,永樂年間,,今寧遠堡村,114.89284,40.73338,1403-1424
55,柴溝堡,n,宣府守道下西路,路/堡,萬全左衛城40,渡口堡25,懷安城40,洗馬林堡40,七里十三步,3.5,參將、守備,1105,馬騾,434,34,50,47,,n,正統二年,景泰年間、成化年間、嘉靖年間、萬歷二年,今柴溝堡鎮，無遺跡,114.41803,40.66975,1437
57,洗馬林堡,y,宣府守道下西路,堡,新河口堡40,本堡邊20,柴溝堡40,本堡邊140,四里六丈,3.5,守備,1213,馬騾,445,43,70,54,,n,宣德十年,隆慶五年,今洗馬林村,114.45798,40.81503,1435
59,渡口堡,y,宣府守道下西路,堡,柴溝堡25,西陽河堡15,李信屯堡40,本堡邊20,二里五十七步,3.5,操守,637,馬騾,258,14,26,36,,n,弘治九年,萬歷五年,今渡口堡村,114.2796,40.68624,1496
61,西陽河堡,y,宣府守道下西路,堡,渡口堡15,大同邊界5,李信屯堡40,邊墻20,四里八十步,3.5,守備,1003,馬騾,473,25,38,40,,n,正統五年,成化十年、萬歷三年,今西洋河村,114.18116,40.68205,1440
63,李信屯堡,y,宣府守道下西路,堡,懷安城30,永嘉堡10,枳兒嶺15,西陽河40,二里二百六十步,3.5,操守,382,馬,287,,,19,,n,嘉靖十六年,萬歷八年,今李信屯村,114.29469,40.50671,1537
65,懷安城,y,宣府守道下西路,城,萬全左衛60,枳兒嶺30,東城90,柴溝堡40,九里一十三步,3.7,守備,626,馬,626,,,52,,n,洪武二十五年,隆慶三年,今懷安城鎮,114.46706,40.46387,1392
71,順聖川西城,y,宣府守道南路,城/路,順聖川東城60,大同許家莊70,蔚州城90,天城60,五里一百三十五步,3.5,參將、守備,774,馬,159,,,37,,n,天順四年,嘉靖二十四年,今陽原縣西城鎮,114.15031,40.11248,1460
73,順聖川東城,n,宣府守道南路,城,深井堡80,西城60,蔚州城90,懷安城70,四里一十三步,3.5,守備,559,馬,156,,,38,,n,天順四年,嘉靖四十三年、萬歷四年,今陽原縣東城鎮,114.501892,40.199009,1460
75,蔚州城,y,宣府守道南路,城,桃花堡90,廣靈城50,黑石嶺80,西城90,七里一十二步,4.1,知州、守備,1176,馬,131,,,60,,y,洪武七年、萬歷十一年,,今蔚縣,114.56471,39.84207,1374、1583
77,桃花堡,n,宣府守道南路,堡,保安舊城90,蔚州城90,馬水口60,深井堡90,五百九十五丈,3.7,防守,105,馬騾,47,,,,原民堡,n,嘉靖四十四年,隆慶六年、萬歷十二年,今桃花鎮,114.994609,40.060284,1565
79,深井堡,y,宣府守道南路,堡,保安舊城90,懷安城60,滹沱店10,宣府城60,三里六十四步,3.5,守備,479,馬騾,136,,,52,,n,正德五年,萬歷七年,今深井堡村，衛星圖上未找到,114.66826,40.74489,1510
81,滹沱店堡,n,宣府守道南路,堡,保安舊城80,懷安城60,東城70,深井堡10,二百八十丈,3.5,防守,,,,,,,原民堡,n,,嘉靖四十五年,今滹沱店村,114.79072,40.36589,
83,黑石嶺堡,y,宣府守道南路,堡,麻田莊20,蕎麥川15,廣昌城70,蔚州城80,一百二十丈,2.7,巡檢司（後改防守）,125,,,,,,,y,正德二年,萬歷元年,今黑石嶺村,114.66928,39.60087,1507
85,廣昌城,y,宣府守道南路,城,浮圖峪30,靈丘城90,倒馬關90,黑石嶺70,三里一百八十步,3.5,知縣、守備、典史、教官、驛丞,406,馬,29,,,23,,n,洪武十二年 ,,今淶源,114.686916,39.35550463,1379
